CityId,NearCoast
2996,f
2997,f
2998,f
2999,f
3000,f
3001,f
3002,f
3003,f
3004,f
3005,f
3006,f
3007,f
3008,f
3009,t
3010,t
3011,t
3012,f
3013,t
3014,f
3015,t
3016,t
3017,t
3018,t
3019,t
3020,t
3021,t
3022,t
3023,t
3024,t
3025,t
3026,t
3027,f
3028,t
3029,t
3030,t
3031,t
3032,t
3033,t
3034,t
3035,t
3036,t
3037,t
3038,t
3039,t
3040,t
3041,f
3042,f
3043,f
3044,f
3045,f
3046,f
3047,f
3048,f
3049,f
3050,f
3051,f
3052,f
3053,f
3054,f
3055,f
3056,t
3057,t
3058,f
3059,f
3060,f
3061,f
3062,f
3063,f
3064,f
3065,t
3066,f
3067,t
3068,t
3069,f
3070,f
3071,f
3072,f
3073,f
3074,f
3075,f
3076,f
3077,t
3078,t
3079,f
3080,f
3081,f
3082,f
3083,t
3084,f
3085,f
3086,t
3087,t
3088,t
3089,t
3090,t
3091,t
3092,t
3093,f
3094,f
3095,f
3096,t
3097,t
3098,t
3099,t
3100,t
3101,f
3102,f
3103,f
3104,f
3105,f
3106,f
3107,f
3108,f
3109,f
3110,f
3111,f
3112,f
3113,t
3114,t
3115,t
3116,t
3117,t
3118,t
3119,f
3120,t
3121,t
3122,f
3123,f
3124,f
3125,t
3126,f
3127,f
3128,f
3129,f
3130,f
3131,f
3132,f
3133,f
3134,f
3135,t
3136,t
3137,t
3138,t
3139,f
3140,f
3141,f
3142,f
3143,t
3144,f
3145,t
3146,f
3147,t
3148,t
3149,t
3150,t
3151,t
3152,t
3153,t
3154,t
3155,t
3156,f
3157,f
3158,f
3159,f
3160,f
3161,t
3162,f
3163,f
3164,f
3165,f
3166,t
3167,f
3168,t
3169,f
3170,f
3171,f
3172,t
3173,t
3174,t
3175,f
3176,t
3177,t
3178,t
3179,t
3180,t
3181,t
3182,t
3183,f
3184,t
3185,f
3186,f
3187,f
3188,f
3189,f
3190,f
3191,f
3192,f
3193,f
3194,f
3195,f
3196,f
3197,f
3198,f
3199,f
3200,f
3201,f
3202,f
3203,f
3204,f
3205,f
3206,f
3207,f
3208,f
3209,f
3210,t
3211,t
3212,f
3213,f
3214,t
3215,f
3216,f
3217,f
3218,f
3219,t
3220,t
3221,f
3222,f
3223,f
3224,f
3225,f
3226,f
3227,f
3228,f
3229,f
3230,f
3231,f
3232,f
3233,f
3234,f
3235,t
3236,f
3237,f
3238,f
3239,f
3240,f
3241,f
3242,f
3243,f
3244,f
3245,f
3246,f
3247,f
3248,f
3249,f
3250,f
3251,f
3252,f
3253,f
3254,f
3255,t
3256,f
3257,f
3258,t
3259,f
3260,f
3261,f
3262,t
3263,t
3264,t
3265,t
3266,f
3267,t
3268,t
3269,f
3270,t
3271,f
3272,t
3273,f
3274,t
3275,f
3276,f
3277,f
3278,f
3279,f
3280,f
3281,f
3282,f
3283,f
3284,f
3285,f
3286,f
3287,f
3288,f
3289,f
3290,f
3291,f
3292,f
3293,f
3294,f
3295,f
3296,f
3297,t
3298,t
3299,t
3300,t
3301,f
3302,t
3303,f
3304,t
3305,f
3306,t
3307,f
3308,f
3309,f
3310,f
3311,t
3312,f
3313,f
3314,f
3315,f
3316,f
3317,f
3318,f
3319,f
3320,f
3321,f
3322,f
3323,t
3324,t
3325,t
3326,t
3327,t
3328,t
3329,t
3330,f
3331,t
3332,t
3333,t
3334,t
3335,t
3336,t
3337,t
3338,t
3339,t
3340,t
3341,t
3342,t
3343,t
3344,t
3345,t
3346,t
3347,t
3348,t
3349,t
3350,t
3351,t
3352,t
3353,t
3354,t
3355,t
3356,f
3357,f
3358,f
3359,f
3360,f
3361,t
3362,t
3363,f
3364,t
3365,t
3366,t
3367,t
3368,f
3369,f
3370,t
3371,t
3372,t
3373,t
3374,t
3375,t
3376,t
3377,t
3378,t
3379,t
3380,t
3381,t
3382,t
3383,t
3384,t
3385,f
3386,t
3387,f
3388,f
3389,f
3390,f
3391,t
3392,f
3393,f
3394,f
3395,t
3396,f
3397,f
3398,f
3399,f
3400,f
3401,f
3402,t
3403,f
3404,f
3405,t
3406,f
3407,f
3408,f
3409,f
3410,f
3411,f
3412,t
3413,t
3414,t
3415,f
3416,f
3417,t
3418,f
3419,f
3420,f
3421,f
3422,t
3423,f
3424,f
3425,f
3426,f
3427,f
3428,t
3429,t
3430,t
3431,t
3432,t
3433,t
3434,t
3435,t
3436,t
3437,t
3438,t
3439,t
3440,t
3441,t
3442,f
3443,t
3444,t
3445,t
3446,t
3447,t
3448,t
3449,t
3450,t
3451,f
3452,t
3453,t
3454,t
3455,t
3456,t
3457,t
3458,t
3459,t
3460,t
3461,t
3462,f
3463,f
3464,f
3465,f
3466,f
3467,t
3468,t
3469,t
3470,t
3471,f
3472,f
3473,f
3474,f
3475,f
3476,f
3477,f
3478,t
3479,f
3480,f
3481,f
3482,f
3483,t
3484,f
3485,t
3486,t
3487,t
3488,t
3489,t
3490,t
3491,t
3492,t
3493,t
3494,t
3495,t
3496,t
3497,t
3498,t
3499,t
3500,t
3501,t
3502,t
3503,t
3504,t
3505,t
3506,f
3507,f
3508,f
3509,f
3510,f
3511,t
3512,f
3513,f
3514,f
3515,t
3516,f
3517,f
3518,t
3519,t
3520,t
3521,f
3522,f
3523,t
3524,t
3525,t
3526,f
3527,f
3528,f
3529,f
3530,f
3531,f
3532,f
3533,f
3534,t
3535,t
3536,t
3537,t
3538,t
3539,f
3540,f
3541,f
3542,f
3543,f
3544,f
3545,f
3546,f
3547,f
3548,f
3549,f
3550,f
3551,t
3552,f
3553,f
3554,f
3555,f
3556,f
3557,f
3558,f
3559,f
3560,t
3561,t
3562,t
3563,f
3564,t
3565,t
3566,t
3567,t
3568,t
3569,t
3570,t
3571,t
3572,f
3573,f
3574,f
3575,f
3576,t
3577,f
3578,f
3579,f
3580,f
3581,f
3582,f
3583,t
3584,t
3585,t
3586,t
3587,f
3588,f
3589,f
3590,f
3591,f
3592,f
3593,f
3594,f
3595,f
3596,t
3597,f
3598,f
3599,t
3600,t
3601,f
3602,f
3603,f
3604,f
3605,f
3606,f
3607,f
3608,f
3609,t
3610,f
3611,f
3612,f
3613,f
3614,f
3615,t
3616,t
3617,t
3618,f
3619,f
3620,f
3621,f
3622,f
3623,f
3624,f
3625,f
3626,t
3627,f
3628,f
3629,f
3630,f
3631,f
3632,f
3633,f
3634,f
3635,f
3636,f
3637,t
3638,f
3639,f
3640,f
3641,f
3642,t
3643,t
3644,f
3645,f
3646,f
3647,f
3648,f
3649,f
3650,f
3651,f
3652,f
3653,f
3654,f
3655,f
3656,f
3657,f
3658,f
3659,f
3660,f
3661,f
3662,f
3663,f
3664,f
3665,f
3666,f
3667,f
3668,f
3669,f
3670,f
3671,f
3672,f
3673,t
3674,f
3675,f
3676,f
3677,f
3678,f
3679,f
3680,f
3681,f
3682,f
3683,f
3684,f
3685,f
3686,t
3687,f
3688,f
3689,f
3690,t
3691,f
3692,f
3693,f
3694,t
3695,f
3696,f
3697,f
3698,f
3699,f
3700,f
3701,t
3702,f
3703,t
3704,f
3705,t
3706,f
3707,t
3708,t
3709,t
3710,t
3711,f
3712,f
3713,f
3714,f
3715,f
3716,f
3717,f
3718,f
3719,f
3720,f
3721,f
3722,f
3723,f
3724,t
3725,t
3726,t
3727,f
3728,f
3729,f
3730,f
3731,f
3732,f
3733,f
3734,f
3735,f
3736,f
3737,f
3738,f
3739,f
3740,f
3741,f
3742,f
3743,f
3744,f
3745,f
3746,f
3747,f
3748,f
3749,f
3750,f
3751,f
3752,f
3753,f
3754,f
3755,f
3756,f
3757,t
3758,t
3759,f
3760,t
3761,t
3762,t
3763,t
3764,t
3765,t
3766,t
3767,t
3768,t
3769,t
3770,t
3771,t
3772,t
3773,t
3774,t
3775,f
3776,f
3777,f
3778,f
3779,f
3780,f
3781,f
3782,f
3783,f
3784,f
3785,f
3786,f
3787,f
3788,t
3789,f
3790,f
3791,f
3792,f
3793,f
3794,f
3795,f
3796,f
3797,f
3798,f
3799,f
3800,f
3801,f
3802,f
3803,f
3804,f
3805,f
3806,f
3807,f
3808,f
3809,f
3810,f
3811,f
3812,f
3813,f
3814,t
3815,t
3816,t
3817,f
3818,f
3819,f
3820,f
3821,t
3822,t
3823,t
3824,t
3825,t
3826,t
3827,t
3828,t
3829,f
3830,t
3831,f
3832,f
3833,f
3834,f
3835,f
3836,f
3837,f
3838,t
3839,t
3840,f
3841,t
3842,t
3843,f
3844,f
3845,f
3846,f
3847,f
3848,f
3849,f
3850,f
3851,f
3852,f
3853,f
3854,f
3855,f
3856,f
3857,f
3858,t
3859,t
3860,t
3861,t
3862,f
3863,t
3864,f
3865,f
3866,t
3867,t
3868,t
3869,f
3870,f
3871,t
3872,f
3873,f
3874,f
3875,f
3876,f
3877,f
3878,f
3879,f
3880,f
3881,t
3882,f
3883,f
3884,f
3885,f
3886,t
3887,t
3888,f
3889,f
3890,f
3891,f
3892,t
3893,f
3894,f
3895,f
3896,t
3897,t
3898,t
3899,t
3900,f
3901,t
3902,f
3903,t
3904,t
3905,t
3906,t
3907,t
3908,t
3909,f
3910,f
3911,f
3912,f
3913,f
3914,f
3915,f
3916,t
3917,t
3918,f
3919,f
3920,f
3921,f
3922,t
3923,t
3924,f
3925,f
3926,f
3927,f
3928,t
3929,t
3930,f
3931,t
3932,t
3933,t
3934,t
3935,t
3936,t
3937,t
3938,f
3939,t
3940,f
3941,t
3942,t
3943,t
3944,t
3945,t
3946,t
3947,t
3948,f
3949,f
3950,f
3951,t
3952,t
3953,t
3954,t
3955,t
3956,t
3957,t
3958,t
3959,t
3960,t
3961,t
3962,t
3963,t
3964,t
3965,t
3966,t
3967,t
3968,t
3969,f
3970,f
3971,f
3972,f
3973,t
3974,t
3975,f
3976,f
3977,f
3978,f
3979,f
3980,f
3981,f
3982,f
3983,f
3984,f
3985,f
3986,f
3987,f
3988,f
3989,f
3990,f
3991,f
3992,t
3993,t
3994,f
3995,f
3996,f
3997,t
3998,t
3999,f
4000,f
4001,f
4002,f
4003,f
4004,f
4005,f
4006,f
4007,f
4008,f
4009,f
4010,f
4011,f
4012,f
4013,f
4014,f
4015,f
4016,f
4017,f
4018,f
4019,f
4020,f
4021,f
4022,f
4023,f
4024,f
4025,f
4026,f
4027,f
4028,f
4029,f
4030,f
4031,f
4032,f
4033,f
4034,f
4035,f
4036,f
4037,f
4038,f
4039,f
4040,f
4041,f
4042,t
4043,t
4044,t
4045,f
4046,f
4047,t
4048,f
4049,f
4050,f
4051,f
4052,f
4053,f
4054,f
4055,f
4056,f
4057,t
4058,t
4059,f
4060,f
4061,f
4062,f
4063,f
4064,f
4065,f
4066,f
4067,f
4068,f
4069,t
4070,f
4071,f
4072,f
4073,f
4074,f
4075,f
4076,f
4077,f
4078,f
4079,f
4080,f
4081,f
4082,f
4083,f
4084,f
4085,f
4086,f
4087,f
4088,f
4089,f
4090,f
4091,f
4092,f
4093,f
4094,f
4095,t
4096,f
4097,t
4098,f
4099,f
4100,f
4101,f
4102,f
4103,f
4104,f
4105,f
4106,f
4107,f
4108,f
4109,f
4110,f
4111,f
4112,t
4113,f
4114,t
4115,t
4116,t
4117,t
4118,t
4119,f
4120,f
4121,t
4122,t
4123,t
4124,t
4125,f
4126,f
4127,f
4128,f
4129,f
4130,f
4131,f
4132,f
4133,f
4134,f
4135,f
4136,t
4137,t
4138,t
4139,t
4140,t
4141,f
4142,f
4143,f
4144,f
4145,t
4146,t
4147,f
4148,f
4149,f
4150,f
4151,f
4152,f
4153,f
4154,f
4155,f
4156,t
4157,t
4158,f
4159,f
4160,f
4161,t
4162,t
4163,f
4164,f
4165,f
4166,f
4167,f
4168,t
4169,t
4170,t
4171,f
4172,f
4173,f
4174,f
4175,f
4176,f
4177,t
4178,f
4179,t
4180,f
4181,t
4182,f
4183,t
4184,t
4185,f
4186,f
4187,f
4188,f
4189,f
4190,f
4191,f
4192,t
4193,f
4194,f
4195,f
4196,f
4197,f
4198,f
4199,f
4200,f
4201,f
4202,f
4203,f
4204,f
4205,f
4206,f
4207,f
4208,f
4209,f
4210,f
4211,f
4212,f
4213,f
4214,f
4215,f
4216,f
4217,f
4218,f
4219,f
4220,t
4221,t
4222,t
4223,f
4224,f
4225,f
4226,f
4227,f
4228,f
4229,f
4230,f
4231,t
4232,f
4233,t
4234,t
4235,f
4236,t
4237,f
4238,t
4239,t
4240,t
4241,f
4242,f
4243,f
4244,f
4245,f
4246,f
4247,t
4248,t
4249,t
4250,f
4251,t
4252,t
4253,f
4254,f
4255,f
4256,f
4257,f
4258,f
4259,f
4260,t
4261,f
4262,t
4263,t
4264,t
4265,f
4266,t
4267,t
4268,f
4269,f
4270,f
4271,f
4272,f
4273,f
4274,f
4275,f
4276,f
4277,f
4278,f
4279,f
4280,f
4281,f
4282,f
4283,t
4284,t
4285,t
4286,t
4287,t
4288,f
4289,t
4290,f
4291,f
4292,f
4293,f
4294,t
4295,f
4296,f
4297,f
4298,t
4299,f
4300,f
4301,f
4302,f
4303,f
4304,t
4305,f
4306,f
4307,f
4308,f
4309,f
4310,f
4311,f
4312,f
4313,f
4314,f
4315,t
4316,f
4317,f
4318,f
4319,f
4320,f
4321,f
4322,f
4323,f
4324,t
4325,f
4326,t
4327,t
4328,f
4329,t
4330,t
4331,f
4332,f
4333,f
4334,f
4335,t
4336,f
4337,t
4338,t
4339,t
4340,t
4341,t
4342,t
4343,t
4344,t
4345,f
4346,t
4347,f
4348,t
4349,f
4350,f
4351,f
4352,t
4353,f
4354,t
4355,f
4356,t
4357,f
4358,f
4359,f
4360,f
4361,f
4362,f
4363,f
4364,f
4365,f
4366,f
4367,f
4368,f
4369,f
4370,f
4371,f
4372,f
4373,f
4374,f
4375,f
4376,f
4377,f
4378,f
4379,f
4380,f
4381,f
4382,f
4383,f
4384,f
4385,f
4386,f
4387,f
4388,f
4389,f
4390,f
4391,f
4392,t
4393,f
4394,f
4395,f
4396,t
4397,f
4398,t
4399,f
4400,t
4401,f
4402,t
4403,f
4404,t
4405,f
4406,f
4407,t
4408,f
4409,f
4410,f
4411,f
4412,f
4413,f
4414,f
4415,f
4416,f
4417,f
4418,f
4419,f
4420,f
4421,f
4422,f
4423,f
4424,f
4425,f
4426,f
4427,f
4428,f
4429,f
4430,f
4431,f
4432,f
4433,f
4434,f
4435,f
4436,f
4437,f
4438,f
4439,f
4440,f
4441,f
4442,f
4443,f
4444,t
4445,f
4446,t
4447,t
4448,t
4449,t
4450,t
4451,f
4452,f
4453,t
4454,f
4455,f
4456,f
4457,f
4458,f
4459,f
4460,f
4461,f
4462,f
4463,f
4464,f
4465,f
4466,f
4467,f
4468,f
4469,t
4470,t
4471,t
4472,f
4473,f
4474,t
4475,f
4476,t
4477,f
4478,f
4479,f
4480,f
4481,f
4482,f
4483,f
4484,f
4485,f
4486,f
4487,f
4488,f
4489,f
4490,t
4491,f
4492,f
4493,f
4494,t
4495,f
4496,f
4497,f
4498,t
4499,f
4500,f
4501,f
4502,f
4503,f
4504,t
4505,f
4506,f
4507,f
4508,f
4509,f
4510,f
4511,f
4512,t
4513,t
4514,t
4515,f
4516,f
4517,f
4518,f
4519,f
4520,f
4521,f
4522,f
4523,f
4524,f
4525,f
4526,f
4527,f
4528,f
4529,f
4530,f
4531,f
4532,f
4533,f
4534,f
4535,f
4536,f
4537,f
4538,f
4539,f
4540,f
4541,f
4542,f
4543,f
4544,f
4545,f
4546,f
4547,f
4548,f
4549,f
4550,f
4551,f
4552,f
4553,f
4554,f
4555,f
4556,t
4557,t
4558,f
4559,f
4560,f
4561,t
4562,f
4563,t
4564,f
4565,f
4566,f
4567,f
4568,f
4569,f
4570,f
4571,f
4572,f
4573,t
4574,t
4575,t
4576,f
4577,f
4578,t
4579,t
4580,t
4581,t
4582,t
4583,f
4584,t
4585,f
4586,f
4587,f
4588,f
4589,f
4590,t
4591,t
4592,f
4593,f
4594,f
4595,f
4596,f
4597,f
4598,f
4599,f
4600,f
4601,f
4602,f
4603,f
4604,f
4605,f
4606,f
4607,f
4608,f
4609,t
4610,t
4611,f
4612,f
4613,f
4614,f
4615,f
4616,f
4617,f
4618,f
4619,f
4620,f
4621,f
4622,f
4623,f
4624,f
4625,f
4626,f
4627,f
4628,t
4629,f
4630,t
4631,f
4632,t
4633,f
4634,f
4635,t
4636,f
4637,f
4638,t
4639,f
4640,t
4641,f
4642,f
4643,t
4644,t
4645,t
4646,f
4647,f
4648,f
4649,t
4650,f
4651,f
4652,t
4653,f
4654,f
4655,t
4656,t
4657,t
4658,f
4659,f
4660,f
4661,f
4662,f
4663,f
4664,f
4665,t
4666,f
4667,t
4668,f
4669,f
4670,f
4671,t
4672,f
4673,f
4674,f
4675,t
4676,t
4677,f
4678,t
4679,f
4680,f
4681,t
4682,t
4683,f
4684,f
4685,t
4686,f
4687,f
4688,t
4689,t
4690,t
4691,t
4692,f
4693,t
4694,f
4695,f
4696,t
4697,t
4698,t
4699,f
4700,f
4701,t
4702,t
4703,t
4704,t
4705,t
4706,f
4707,t
4708,f
4709,f
4710,f
4711,f
4712,t
4713,t
4714,t
4715,t
4716,t
4717,f
4718,t
4719,f
4720,f
4721,f
4722,f
4723,t
4724,t
4725,f
4726,f
4727,f
4728,f
4729,f
4730,t
4731,f
4732,f
4733,f
4734,t
4735,t
4736,t
4737,f
4738,f
4739,f
4740,f
4741,t
4742,t
4743,f
4744,t
4745,f
4746,f
4747,f
4748,t
4749,t
4750,t
4751,t
4752,t
4753,t
4754,t
4755,t
4756,t
4757,f
4758,f
4759,f
4760,f
4761,f
4762,f
4763,f
4764,f
4765,f
4766,f
4767,f
4768,f
4769,f
4770,f
4771,t
4772,t
4773,t
4774,t
4775,t
4776,t
4777,t
4778,t
4779,t
4780,f
4781,t
4782,f
4783,f
4784,f
4785,f
4786,f
4787,t
4788,f
4789,f
4790,f
4791,t
4792,f
4793,t
4794,t
4795,t
4796,t
4797,t
4798,t
4799,t
4800,t
4801,t
4802,t
4803,t
4804,t
4805,t
4806,t
4807,f
4808,f
4809,t
4810,t
4811,t
4812,t
4813,t
4814,t
4815,f
4816,t
4817,t
4818,t
4819,t
4820,t
4821,t
4822,t
4823,t
4824,t
4825,t
4826,t
4827,t
4828,t
4829,t
4830,t
4831,t
4832,t
4833,t
4834,t
4835,f
4836,f
4837,t
4838,t
4839,t
4840,f
4841,t
4842,f
4843,t
4844,f
4845,f
4846,t
4847,t
4848,t
4849,t
4850,t
4851,t
4852,f
4853,t
4854,t
4855,t
4856,t
4857,t
4858,t
4859,t
4860,t
4861,t
4862,t
4863,t
4864,t
4865,t
4866,t
4867,t
4868,t
4869,t
4870,f
4871,f
4872,f
4873,t
4874,f
4875,f
4876,t
4877,f
4878,f
4879,f
4880,f
4881,f
4882,f
4883,f
4884,f
4885,f
4886,f
4887,f
4888,f
4889,f
4890,f
4891,t
4892,t
4893,t
4894,t
4895,f
4896,f
4897,f
4898,f
4899,f
4900,f
4901,t
4902,t
4903,f
4904,t
4905,t
4906,t
4907,t
4908,f
4909,f
4910,f
4911,f
4912,t
4913,f
4914,f
4915,t
4916,t
4917,t
4918,f
4919,t
4920,t
4921,t
4922,t
4923,t
4924,t
4925,f
4926,t
4927,f
4928,f
4929,f
4930,f
4931,f
4932,f
4933,f
4934,f
4935,f
4936,t
4937,t
4938,t
4939,t
4940,f
4941,t
4942,t
4943,t
4944,t
4945,t
4946,t
4947,t
4948,t
4949,t
4950,t
4951,t
4952,t
4953,t
4954,t
4955,t
4956,t
4957,t
4958,t
4959,t
4960,f
4961,f
4962,t
4963,t
4964,t
4965,t
4966,t
4967,t
4968,f
4969,f
4970,f
4971,f
4972,t
4973,f
4974,f
4975,t
4976,t
4977,t
4978,t
4979,t
4980,t
4981,t
4982,f
4983,t
4984,t
4985,t
4986,t
4987,t
4988,t
4989,t
4990,f
4991,f
4992,f
4993,f
4994,f
4995,f
4996,f
4997,f
4998,f
4999,f
5000,t
5001,t
5002,f
5003,f
5004,t
5005,t
5006,f
5007,f
5008,t
5009,t
5010,t
5011,f
5012,f
5013,t
5014,t
5015,t
5016,t
5017,t
5018,f
5019,f
5020,f
5021,f
5022,f
5023,t
5024,t
5025,t
5026,f
5027,t
5028,t
5029,f
5030,f
5031,f
5032,f
5033,f
5034,f
5035,f
5036,f
5037,f
5038,f
5039,f
5040,f
5041,f
5042,f
5043,f
5044,f
5045,f
5046,f
5047,f
5048,t
5049,t
5050,t
5051,t
5052,t
5053,t
5054,f
5055,t
5056,t
5057,t
5058,f
5059,f
5060,f
5061,f
5062,f
5063,f
5064,f
5065,f
5066,f
5067,f
5068,f
5069,f
5070,f
5071,f
5072,f
5073,f
5074,f
5075,f
5076,t
5077,t
5078,t
5079,f
5080,f
5081,f
5082,f
5083,f
5084,f
5085,f
5086,f
5087,f
5088,f
5089,f
5090,f
5091,f
5092,f
5093,f
5094,f
5095,f
5096,t
5097,t
5098,f
5099,f
5100,f
5101,t
5102,f
5103,f
5104,f
5105,f
5106,f
5107,f
5108,f
5109,f
5110,f
5111,f
5112,f
5113,f
5114,f
5115,f
5116,t
5117,t
5118,f
5119,f
5120,f
5121,f
5122,f
5123,t
5124,t
5125,f
5126,t
5127,t
5128,t
5129,t
5130,t
5131,f
5132,f
5133,t
5134,t
5135,t
5136,t
5137,f
5138,f
5139,f
5140,f
5141,t
5142,f
5143,f
5144,t
5145,t
5146,t
5147,f
5148,f
5149,t
5150,t
5151,t
5152,f
5153,f
5154,t
5155,t
5156,t
5157,t
5158,f
5159,f
5160,f
5161,f
5162,f
5163,f
5164,f
5165,f
5166,f
5167,f
5168,f
5169,f
5170,t
5171,t
5172,f
5173,t
5174,t
5175,t
5176,f
5177,f
5178,f
5179,f
5180,f
5181,f
5182,f
5183,f
5184,f
5185,f
5186,f
5187,f
5188,t
5189,t
5190,t
5191,t
5192,t
5193,f
5194,t
5195,f
5196,t
5197,t
5198,t
5199,t
5200,t
5201,f
5202,f
5203,t
5204,f
5205,f
5206,t
5207,t
5208,f
5209,f
5210,t
5211,f
5212,f
5213,f
5214,f
5215,f
5216,f
5217,f
5218,f
5219,f
5220,f
5221,t
5222,t
5223,f
5224,f
5225,f
5226,f
5227,f
5228,f
5229,f
5230,f
5231,f
5232,f
5233,f
5234,f
5235,f
5236,f
5237,f
5238,f
5239,f
5240,f
5241,f
5242,f
5243,f
5244,f
5245,f
5246,f
5247,f
5248,f
5249,t
5250,f
5251,f
5252,t
5253,f
5254,f
5255,f
5256,f
5257,f
5258,f
5259,f
5260,f
5261,f
5262,t
5263,t
5264,t
5265,f
5266,f
5267,f
5268,f
5269,t
5270,f
5271,f
5272,t
5273,f
5274,f
5275,f
5276,t
5277,t
5278,t
5279,t
5280,t
5281,t
5282,f
5283,f
5284,f
5285,f
5286,f
5287,t
5288,t
5289,f
5290,f
5291,f
5292,f
5293,f
5294,f
5295,f
5296,f
5297,f
5298,f
5299,f
5300,f
5301,f
5302,t
5303,t
5304,t
5305,t
5306,t
5307,t
5308,t
5309,t
5310,t
5311,t
5312,f
5313,t
5314,t
5315,t
5316,t
5317,f
5318,t
5319,f
5320,t
5321,f
5322,f
5323,f
5324,f
5325,f
5326,f
5327,f
5328,t
5329,t
5330,t
5331,f
5332,f
5333,t
5334,f
5335,t
5336,t
5337,t
5338,f
5339,t
5340,t
5341,t
5342,t
5343,t
5344,t
5345,t
5346,t
5347,t
5348,t
5349,t
5350,t
5351,f
5352,f
5353,t
5354,t
5355,f
5356,t
5357,f
5358,f
5359,f
5360,f
5361,t
5362,f
5363,f
5364,f
5365,f
5366,f
5367,f
5368,f
5369,f
5370,f
5371,f
5372,f
5373,f
5374,f
5375,f
5376,f
5377,f
5378,f
5379,f
5380,t
5381,t
5382,f
5383,f
5384,f
5385,f
5386,f
5387,f
5388,f
5389,f
5390,f
5391,f
5392,f
5393,t
5394,f
5395,f
5396,t
5397,t
5398,f
5399,f
5400,t
5401,f
5402,f
5403,f
5404,f
5405,f
5406,f
5407,f
5408,t
5409,f
5410,t
5411,t
5412,f
5413,f
5414,t
5415,t
5416,t
5417,t
5418,f
5419,t
5420,t
5421,f
5422,f
5423,t
5424,t
5425,f
5426,f
5427,f
5428,f
5429,f
5430,f
5431,f
5432,f
5433,f
5434,f
5435,f
5436,f
5437,f
5438,f
5439,f
5440,f
5441,f
5442,f
5443,f
5444,t
5445,t
5446,t
5447,f
5448,t
5449,f
5450,t
5451,t
5452,t
5453,t
5454,f
5455,t
5456,t
5457,f
5458,t
5459,t
5460,t
5461,t
5462,f
5463,t
5464,f
5465,f
5466,t
5467,t
5468,t
5469,f
5470,f
5471,t
5472,f
5473,t
5474,t
5475,t
5476,t
5477,t
5478,t
5479,f
5480,f
5481,f
5482,f
5483,f
5484,f
5485,f
5486,f
5487,f
5488,f
5489,f
5490,f
5491,f
5492,t
5493,f
5494,f
5495,f
5496,f
5497,f
5498,f
5499,f
5500,f
5501,f
5502,f
5503,t
5504,f
5505,t
5506,t
5507,f
5508,t
5509,t
5510,f
5511,f
5512,f
5513,f
5514,f
5515,f
5516,f
5517,t
5518,f
5519,t
5520,t
5521,t
5522,t
5523,f
5524,t
5525,f
5526,f
5527,t
5528,t
5529,t
5530,t
5531,t
5532,t
5533,f
5534,f
5535,f
5536,f
5537,f
5538,t
5539,f
5540,f
5541,f
5542,f
5543,f
5544,f
5545,t
5546,f
5547,f
5548,f
5549,f
5550,f
5551,t
5552,f
5553,f
5554,f
5555,f
5556,f
5557,f
5558,f
5559,t
5560,t
5561,t
5562,t
5563,t
5564,f
5565,f
5566,f
5567,t
5568,f
5569,t
5570,f
5571,f
5572,t
5573,f
5574,t
5575,t
5576,f
5577,t
5578,f
5579,f
5580,t
5581,t
5582,t
5583,t
5584,t
5585,t
5586,f
5587,t
5588,f
5589,f
5590,f
5591,f
5592,t
5593,f
5594,f
5595,f
5596,f
5597,t
5598,t
5599,f
5600,t
5601,t
5602,t
5603,t
5604,t
5605,t
5606,t
5607,t
5608,t
5609,f
5610,f
5611,t
5612,f
5613,f
5614,f
5615,f
5616,f
5617,f
5618,f
5619,f
5620,f
5621,t
5622,t
5623,f
5624,f
5625,t
5626,t
5627,f
5628,t
5629,t
5630,t
5631,f
5632,f
5633,t
5634,t
5635,t
5636,f
5637,t
5638,t
5639,f
5640,f
5641,f
5642,t
5643,t
5644,f
5645,f
5646,f
5647,t
5648,t
5649,f
5650,t
5651,t
5652,t
5653,t
5654,t
5655,f
5656,f
5657,t
5658,t
5659,f
5660,f
5661,f
5662,f
5663,f
5664,f
5665,f
5666,f
5667,f
5668,f
5669,f
5670,f
5671,f
5672,f
5673,t
5674,f
5675,t
5676,f
5677,t
5678,f
5679,f
5680,t
5681,f
5682,t
5683,t
5684,t
5685,t
5686,f
5687,f
5688,t
5689,t
5690,f
5691,f
5692,f
5693,f
5694,f
5695,f
5696,f
5697,f
5698,f
5699,f
5700,t
5701,t
5702,t
5703,t
5704,t
5705,t
5706,t
5707,t
5708,f
5709,t
5710,f
5711,t
5712,t
5713,t
5714,t
5715,t
5716,f
5717,t
5718,t
5719,f
5720,f
5721,t
5722,f
5723,f
5724,f
5725,f
5726,f
5727,f
5728,f
5729,t
5730,f
5731,f
5732,f
5733,t
5734,f
5735,f
5736,f
5737,f
5738,f
5739,f
5740,f
5741,f
5742,f
5743,f
5744,t
5745,t
5746,f
5747,t
5748,t
5749,f
5750,t
5751,f
5752,t
5753,t
5754,t
5755,t
5756,t
5757,t
5758,t
5759,t
5760,t
5761,t
5762,t
5763,t
5764,t
5765,t
5766,f
5767,t
5768,t
5769,t
5770,f
5771,f
5772,f
5773,f
5774,f
5775,f
5776,f
5777,f
5778,f
5779,f
5780,t
5781,f
5782,f
5783,f
5784,f
5785,t
5786,f
5787,t
5788,f
5789,t
5790,t
5791,f
5792,t
5793,f
